,AAPL,MSFT,AMZN,GOOGL,TSLA,NVDA
2021-04-13,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-04-14,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-04-15,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-04-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-04-19,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-04-20,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-04-21,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-04-22,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-04-23,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-04-26,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-04-27,0.0,0.00918663282806711,0.4258301601479027,0.09986024960370933,0.4651229574203208,0.0
2021-04-28,0.0,0.25,0.25,0.25,0.25,0.0
2021-04-29,0.0,0.25,0.25,0.25,0.25,0.0
2021-04-30,0.0,0.5,0.0,0.5,0.0,0.0
2021-05-03,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0
2021-05-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2021-05-05,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2021-05-06,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2021-05-07,0.5,0.0,0.5,0.0,0.0,0.0
2021-05-10,0.5,0.0,0.5,0.0,0.0,0.0
2021-05-11,0.25,0.25,0.25,0.0,0.25,0.0
2021-05-12,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
2021-05-13,0.2,0.2,0.2,0.2,0.2,0.0
2021-05-14,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-05-17,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-05-18,0.25,0.25,0.25,0.0,0.25,0.0
2021-05-19,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-05-20,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-05-21,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-05-24,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-05-25,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-05-26,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-05-27,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-05-28,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-06-01,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-06-02,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2021-06-03,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-06-04,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
2021-06-07,0.0,0.23998175663444962,0.7405558539850222,0.0,0.019462389380528154,0.0
2021-06-08,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-09,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-10,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-11,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-14,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-15,0.0,0.0,0.2739111950501218,0.0,0.5791854173943739,0.14690338755550442
2021-06-16,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-18,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-21,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-22,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-23,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-24,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-25,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-28,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-29,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2021-06-30,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
